Age,Gender,Marital Status,Country,Branch of Service,officer rank,Functional Branch,Student_ID,Graduation Date,Spouse_Age,Child_1,Child_2,Child_3,Child_4
35,Female,Single,France,Marines,CPT,Logistics,2404650,6/7/2024,,,,,
33,Male,Married,Australia,Army,CPT,Armor,2404750,6/7/2024,42,11,,,
38,Male,Married,New Zealand,Army,MAJ,Logistics,2404850,6/7/2024,38,2,10,2,
39,Male,Married,Japan,Air Force,MAJ,Intelligence,2404950,6/7/2024,46,6,,,
34,Male,Married,South Korea,Air Force,MAJ,Maintenance,2405050,6/7/2024,38,17,4,,
45,Male,Married,Brazil,Army,CPT,Intelligence,2405150,6/7/2024,27,,,,
42,Male,Single,Argentina,Army,MAJ,Infantry,2405250,6/7/2024,,,,,
35,Male,Single,Chile,Marines,MAJ,Intelligence,2405350,6/7/2024,,,,,
34,Male,Married,Colombia,Air Force,MAJ,Pilot,2405450,6/7/2024,31,17,,,
40,Male,Married,Italy,Marines,CPT,Artillery,2405550,6/7/2024,31,1,4,,
45,Male,Married,Spain,Marines,MAJ,Aviation,2405650,6/7/2024,31,13,4,11,6
39,Male,Married,Poland,Navy,LT,Surface Warfare,2405750,6/7/2024,45,2,12,,
31,Male,Married,Norway,Marines,CPT,Intelligence,2405850,6/7/2024,44,11,10,13,15
36,Male,Married,Kenya,Marines,MAJ,Intelligence,2405950,6/7/2024,34,7,,,
45,Female,Married,Ghana,Air Force,MAJ,Medical,2406050,6/7/2024,30,,,,
33,Male,Married,Nigeria,Air Force,MAJ,Cyber Operations,2406150,6/7/2024,42,11,,,
42,Female,Married,South Africa,Air Force,MAJ,Cyber Operations,2406250,6/7/2024,37,4,,,
34,Male,Married,Morocco,Air Force,CPT,Cyber Operations,2406350,6/7/2024,50,4,8,12,
44,Male,Married,India,Marines,MAJ,Logistics,2406450,6/7/2024,40,2,,,
36,Male,Married,Philippines,Army,MAJ,Infantry,2406550,6/7/2024,46,8,,,
42,Male,Single,Thailand,Marines,MAJ,Infantry,2406650,6/7/2024,,,,,
31,Male,Married,Singapore,Marines,MAJ,Aviation,2406750,6/7/2024,43,,,,
33,Male,Married,Indonesia,Air Force,MAJ,Pilot,2406850,6/7/2024,33,,,,
41,Female,Married,Canada,Army,CPT,Infantry,2406950,6/7/2024,35,,,,
34,Male,Married,Germany,Army,MAJ,Artillery,2407050,6/7/2024,40,4,,,
35,Male,Married,UK,Army,MAJ,Artillery,2407150,6/7/2024,29,1,16,4,
36,Female,Married,France,Army,CPT,Infantry,2407250,6/7/2024,32,13,17,4,14
37,Male,Married,Australia,Navy,LCDR,Surface Warfare,2407350,6/7/2024,40,17,2,15,
37,Male,Single,New Zealand,Navy,LCDR,Surface Warfare,2407450,6/7/2024,,,,,
38,Male,Single,Japan,Air Force,CPT,Medical,2407550,6/7/2024,,,,,
45,Male,Married,South Korea,Air Force,CPT,Pilot,2407650,6/7/2024,42,3,,,
42,Male,Married,Brazil,Marines,MAJ,Infantry,2407750,6/7/2024,43,,,,
38,Male,Single,Argentina,Air Force,MAJ,Maintenance,2407850,6/7/2024,,,,,
37,Female,Married,Chile,Navy,LT,Aviation,2407950,6/7/2024,33,1,4,16,13
42,Male,Married,Colombia,Navy,LT,Intelligence,2408050,6/7/2024,46,,,,
41,Male,Single,Italy,Army,CPT,Armor,2408150,6/7/2024,,,,,
39,Male,Single,Spain,Army,MAJ,Artillery,2408250,6/7/2024,,,,,
41,Male,Married,Poland,Army,CPT,Armor,2408350,6/7/2024,37,4,,,
40,Male,Married,Norway,Navy,LT,Surface Warfare,2408450,6/7/2024,40,5,12,,
33,Male,Single,Kenya,Marines,CPT,Aviation,2408550,6/7/2024,,,,,
38,Male,Single,Ghana,Air Force,CPT,Cyber Operations,2408650,6/7/2024,,,,,
37,Male,Married,Nigeria,Navy,LT,Intelligence,2408750,6/7/2024,34,,,,
43,Male,Married,South Africa,Army,CPT,Intelligence,2408850,6/7/2024,25,7,17,3,17
42,Male,Married,Morocco,Air Force,CPT,Medical,2408950,6/7/2024,26,,,,
44,Male,Married,India,Air Force,MAJ,Intelligence,2409050,6/7/2024,33,7,7,,
37,Male,Married,Philippines,Marines,CPT,Intelligence,2409150,6/7/2024,29,8,7,5,17
42,Male,Married,Thailand,Army,CPT,Logistics,2409250,6/7/2024,33,12,7,4,
43,Male,Married,Singapore,Army,CPT,Logistics,2409350,6/7/2024,50,7,13,4,16
41,Female,Married,Indonesia,Army,CPT,Infantry,2409450,6/7/2024,37,3,,,
38,Male,Married,Canada,Army,MAJ,Infantry,2409550,6/7/2024,30,15,7,6,8
38,Male,Married,Germany,Marines,CPT,Artillery,2409650,6/7/2024,27,5,8,13,
44,Male,Married,UK,Air Force,MAJ,Pilot,2409750,6/7/2024,43,7,17,7,11
39,Female,Single,France,Navy,LT,Intelligence,2409850,6/7/2024,,,,,
40,Male,Married,Australia,Air Force,CPT,Intelligence,2409950,6/7/2024,35,14,14,9,
36,Female,Married,New Zealand,Army,CPT,Intelligence,2410050,6/7/2024,30,14,14,13,2
39,Female,Single,Japan,Army,MAJ,Logistics,2410150,6/7/2024,,,,,
45,Male,Married,South Korea,Marines,MAJ,Logistics,2410250,6/7/2024,30,16,10,17,
43,Female,Married,Brazil,Air Force,CPT,Medical,2410350,6/7/2024,45,2,13,10,
39,Female,Married,Argentina,Navy,LCDR,Surface Warfare,2410450,6/7/2024,39,5,9,6,
33,Female,Single,Chile,Air Force,CPT,Maintenance,2410550,6/7/2024,,,,,
34,Male,Single,Colombia,Air Force,MAJ,Intelligence,2410650,6/7/2024,,,,,
37,Female,Single,Italy,Army,CPT,Infantry,2410750,6/7/2024,,,,,
32,Male,Single,Spain,Marines,MAJ,Artillery,2410850,6/7/2024,,,,,
32,Female,Married,Poland,Marines,MAJ,Artillery,2410950,6/7/2024,31,13,6,,
44,Male,Single,Norway,Marines,CPT,Infantry,2411050,6/7/2024,,,,,
36,Male,Married,Kenya,Marines,MAJ,Logistics,2411150,6/7/2024,33,4,16,3,
39,Male,Single,Ghana,Air Force,CPT,Medical,2411250,6/7/2024,,,,,
41,Male,Single,Nigeria,Air Force,MAJ,Medical,2411350,6/7/2024,,,,,
42,Female,Married,South Africa,Marines,CPT,Artillery,2411450,6/7/2024,41,,,,
41,Male,Married,Morocco,Air Force,CPT,Maintenance,2411550,6/7/2024,27,4,,,
30,Male,Married,India,Navy,LT,Aviation,2411650,6/7/2024,49,12,,,
